"Table 220-19013 : Average monthly salaries, average number of normal working hours per day and average number of standard working days per month of supervisory, technical, clerical, service and miscellaneous non-production workers by industry by occupation by sex",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All selected industry sections,     Supervisory and technical workers,22662,20221,21433,22793,20676,21788,22912,20733,21888,22731,20725,21748,23151,20653,21982,22872,21048,21973,23259,20862,22112,22788,21473,22150,23522,21593,22633,24186,21944,23166,24051,21766,23009,24505,21920,23297,24531,22506,23628,24685,22123,23497,24056,22031,23097,24130,22372,23327,24806,22365,23585,25095,22265,23752,24851,22443,23687,24521,22290,23506,25019,22427,23870,24777,22281,23677,25091,22601,24008,24938,22255,23710,25287,22529,24030,25287,22708,24112,25075,22985,24172,25116,23461,24394,25410,23817,24732,25907,23635,24880,25729,24080,24974,26299,24035,25211,26743,24497,25679,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24
All selected industry sections,          Office/administrative supervisor,[*1],[*1],22663,[*1],[*1],23534,[*1],[*1],23616,[*1],[*1],23263,[*1],[*1],23494,[*1],[*1],23673,[*1],[*1],24105,[*1],[*1],23381,[*1],[*1],23385,[*1],[*1],23559,[*1],[*1],23678,[*1],[*1],23651,[*1],[*1],23917,[*1],[*1],23863,[*1],[*1],23249,[*1],[*1],23143,[*1],[*1],23705,[*1],[*1],23720,[*1],[*1],23962,[*1],[*1],24453,[*1],[*1],24373,[*1],[*1],24274,[*1],[*1],24571,[*1],[*1],25127,[*1],[*1],25024,[*1],[*1],25311,[*1],[*1],25092,[*1],[*1],25012,[*1],[*1],24412,[*1],[*1],24913,[*1],[*1],25462,[*1],[*1],25268,[*1],[*1],25656,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,23,23,23,23,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22
All selected industry sections,          Accounting supervisor,25907,24517,24773,25002,24804,24836,25249,24999,25046,25064,25352,25292,25397,25124,25176,25608,25471,25506,25224,25039,25079,25273,24999,25057,25435,25167,25217,25581,25125,25218,25053,25220,25183,25128,25214,25191,25404,25555,25517,25380,25967,25778,25357,25969,25808,25499,25952,25852,25941,26589,26434,26160,26845,26687,25829,26341,26212,26366,26160,26220,26303,25804,25914,25883,24877,25082,25608,24841,24987,25432,25045,25131,25575,25190,25287,25835,25245,25404,25855,25724,25765,26068,25746,25852,26087,26029,26047,26686,26172,26304,27010,26252,26459,26931,26335,26498,27361,26737,26912,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,23,23,23,23,23,23,23,23,23,23,23,23,23,22,22,23,23,22,22,22,22,22,23,22,22,22,22,22,22,22,22,22,22
All selected industry sections,          Estate officer/building services officer,18109,17060,17661,18346,17499,18031,18431,17341,17941,18722,17756,18309,18990,17958,18530,19195,18100,18728,19474,18444,18975,19829,18899,19424,20229,19005,19720,20361,19109,19804,20432,19356,19994,20289,19310,19889,20468,19580,20154,20609,19627,20236,20627,19702,20236,20820,19835,20390,20753,20019,20398,20901,20161,20534,20986,20211,20529,21131,20404,20757,21366,20735,21034,21382,20828,21085,21404,20892,21144,21563,21065,21295,21633,21133,21375,21459,21349,21418,21881,21165,21559,22294,21421,21913,22865,21901,22407,22396,21307,21822,21825,21098,21465,21899,21213,21544,22498,21811,22136,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,23,23,23,23,23,23,24,23,23,23,23,23,23,24,24,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23
All selected industry sections,     Clerical and secretarial workers,14623,14457,14489,15019,14516,14615,14749,14539,14583,15053,14760,14824,15150,15113,15121,15201,15131,15146,15271,15123,15154,15682,15327,15405,15966,15736,15790,16153,16115,16124,15950,16095,16061,15938,16127,16086,15784,16066,16004,16178,16398,16351,16168,16013,16041,16188,15821,15890,16545,15902,16025,17216,16022,16264,16578,15714,15912,16219,15782,15898,16793,15936,16142,16983,16593,16687,17029,16732,16797,16989,16866,16895,17493,17009,17118,17608,17205,17291,17129,16911,16955,17111,16934,16969,17719,17319,17401,17736,17782,17771,18176,17825,17898,18318,17769,17881,18456,17910,18015,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,24,24,24,24,24,24,24,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23
All selected industry sections,          Stock/purchasing clerk,12521,12924,12741,12926,13281,13114,13069,13305,13175,13307,13643,13431,13691,14178,13913,13916,14253,14054,13844,14149,13960,14155,14577,14328,14409,14803,14560,14421,15119,14687,14566,15101,14792,14657,15336,14998,15198,15203,15201,15473,15522,15500,15466,14748,15082,15678,15166,15396,16059,14546,15192,16129,15048,15427,16605,15065,15658,15843,14997,15388,16362,15599,15995,16932,15592,16165,16777,15790,16209,16489,15770,16059,16568,15725,16053,16894,16015,16350,16680,16360,16485,17143,16442,16720,17027,16786,16899,17063,17052,17057,17242,16882,17064,17281,16996,17116,17471,17455,17462,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,24,24,23,23,23,23,23,23,23,23,23,24,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23
All selected industry sections,          Bookkeeper/accounting clerk,15482,15937,15886,16103,16060,16066,16072,15885,15910,16274,16193,16206,15921,16057,16039,16333,16184,16204,16912,16408,16473,17131,16561,16642,17284,16786,16857,17341,16911,16971,17424,16768,16850,17345,16632,16710,17443,17302,17322,17629,17269,17300,18441,17535,17615,18757,17517,17651,19189,18124,18247,19163,17751,17938,19221,17576,17738,18768,17109,17237,18874,17022,17215,18250,17082,17201,18647,17160,17252,18553,17078,17196,18012,17197,17273,18228,17417,17511,18334,17294,17396,18549,17695,17755,18342,18048,18070,18789,18221,18281,18800,18396,18444,19038,18341,18434,19364,18866,18928,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23
All selected industry sections,          General office clerk,14602,13020,13214,14872,12865,13115,14585,12907,13200,14936,13349,13601,14591,13933,14051,14653,14023,14128,15079,13906,14126,14984,14108,14269,15050,14444,14560,15101,14442,14580,15148,14698,14775,15232,14823,14884,15007,15035,15029,15227,15289,15277,15385,15341,15347,15774,15158,15232,15916,15095,15232,16516,15019,15295,16166,14982,15179,15716,15105,15254,15755,15402,15467,16019,15238,15367,16119,15471,15573,16060,15489,15583,16674,15577,15731,17174,15778,15984,17315,15687,15975,16819,15869,16032,16219,16111,16123,16816,16637,16667,16747,16766,16762,16942,17017,17002,16979,17160,17128,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,24,24,24,24,24,23,24,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23
All selected industry sections,          Cashier/chit clerk,[*1],11562,11604,[*1],11591,11632,[*1],11603,11655,[*1],11723,11749,[*1],11971,12017,[*1],11980,12006,[*1],11947,12032,[*1],12120,12141,[*1],12336,12406,[*1],12328,12472,[*1],12372,12485,[*1],12607,12632,[*1],13031,12909,[*1],13192,12925,[*1],12817,12833,[*1],12880,12891,[*1],13099,13107,[*1],13097,13100,[*1],13013,13028,[*1],13050,13102,[*1],13333,13345,[*1],13365,13369,[*1],13411,13408,[*1],13426,13424,[*1],13643,13641,[*1],13668,13663,[*1],13734,13723,[*1],13733,13733,[*1],13961,13968,[*1],14007,14006,[*1],14045,14064,[*1],14087,14090,[*1],14358,14361,9,9,8,8,8,8,8,8,8,9,8,8,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,26,26,25,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
All selected industry sections,          Receptionist/telephone operator,[*1],13893,13959,[*1],13809,13792,[*1],14051,14111,[*1],13994,14061,[*1],14347,14380,[*1],14471,14600,[*1],14728,14841,[*1],14932,15055,[*1],15099,15177,[*1],15158,15250,[*1],15465,15524,[*1],15560,15585,[*1],15897,16116,[*1],15675,15667,[*1],15448,15449,[*1],15526,15510,[*1],15130,15151,[*1],15673,15700,[*1],15430,15450,[*1],15961,15716,[*1],16001,16001,[*1],16269,16207,[*1],16144,16105,[*1],16139,16111,[*1],16540,16457,[*1],16441,16439,[*1],16015,16077,[*1],16317,16364,[*1],16453,16587,[*1],16742,16439,[*1],16891,16821,[*1],16975,17025,[*1],17240,17278,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,23,23,23,23,23,23,23,23,23,22,22,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22
All selected industry sections,          Documentation/shipping clerk,16401,15444,15645,16360,15443,15615,15967,15749,15789,16019,15957,15972,15882,16457,16312,16075,16663,16513,16467,16605,16572,16706,16365,16445,16993,16488,16615,17118,16546,16690,17322,16527,16758,16720,16497,16557,16536,16532,16533,16412,17048,16940,15769,16661,16510,16214,16755,16672,16899,17405,17324,17326,17782,17676,16834,17483,17387,17648,17884,17824,17920,18132,18081,17769,18059,17955,17614,17547,17566,17410,17429,17423,17295,17650,17581,17655,17391,17447,18155,17649,17760,18572,17468,17709,18837,18068,18213,19127,17905,18141,19420,17907,18198,19530,17853,18129,19594,18224,18404,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,23,23,22,23,22,23,23,23,23,23,23,23,23,23,22,22,23,22,22,22,23,23,22,22,22,22,22,22,22,22,22,22,22
All selected industry sections,          Receptionist (in restaurants),[*1],13292,13294,[*1],13987,13987,[*1],13942,13943,[*1],14129,14129,[*1],14357,14304,[*1],15102,15101,[*1],15109,15109,[*1],15548,15532,[*1],15589,15589,[*1],16080,16023,[*1],16095,16094,[*1],16066,16051,[*1],16665,16658,[*1],16200,16152,[*1],16229,16150,[*1],16123,16117,[*1],16000,16027,[*1],16253,16820,[*1],16686,16686,[*1],16386,16386,[*1],16288,16199,[*1],17068,16875,[*1],17251,17254,[*1],17546,17497,[*1],17639,17547,[*1],17165,17177,[*1],16936,16936,[*1],17490,17490,[*1],18090,18073,[*1],18502,18507,[*1],18069,18099,[*1],18063,18063,[*1],18662,18662,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,26,26,26,26,26,26,26,25,26,25,25,25,25,25,25,25,25,24,24,24,25,25,25,25,25,25,25,25,25,25,25,25,25
All selected industry sections,     Service workers,14255,11812,13167,14656,11899,13461,14399,11873,13212,14153,11789,13110,14911,12227,13781,15134,12416,13952,15045,12487,13938,15379,12598,14197,16020,13314,14865,16049,13276,14889,15993,13645,15048,16030,13656,15135,16415,14210,15529,16283,13780,15274,15706,13483,14770,15686,13132,14612,15800,13716,14929,16080,13832,15125,15673,13251,14568,15550,13210,14440,15809,13848,14886,16090,14072,15177,16037,14221,15217,15820,13484,14755,16114,13870,15122,16231,14081,15275,16370,14286,15431,16236,14056,15286,16558,14385,15582,16824,14855,15902,16941,14881,16028,16814,14961,15944,16814,14994,15980,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
All selected industry sections,          Cook,18121,14612,17352,18386,14714,17565,18427,14755,17385,18740,15168,17929,18867,15502,18244,19035,16019,18414,19314,15724,18571,19521,15909,18715,19835,16438,19121,20035,16673,19390,20197,16792,19380,20016,16764,19360,20271,17453,19738,20521,17326,19901,20318,17328,19577,20135,16958,19349,20392,17447,19608,20786,17023,19629,20630,17053,19634,20267,16709,19240,20344,17516,19490,20545,17464,19738,21065,17878,20156,20970,17797,20165,20963,18325,20214,21260,18773,20546,20872,18337,20046,20986,18414,20308,21252,18273,20215,21208,18887,20358,21595,19294,20891,21801,19401,21036,22319,19948,21635,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,26,26,26,26,26,26,26,26,26,26,26,25,26,25,25,25,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
All selected industry sections,          Waiter/waitress,13030,12369,12526,13179,12263,12480,13291,12319,12530,13179,12533,12688,13503,12868,13024,14398,12851,13225,14167,12939,13254,14250,13055,13434,14369,13595,13814,14649,13773,14043,14679,13839,14063,14793,14073,14286,15046,14507,14672,15219,14656,14851,15142,14683,14818,15084,14761,14827,15079,14889,14930,15366,15014,15082,15294,15001,15059,15160,15015,15046,15428,15124,15186,15668,15265,15364,15670,15277,15396,15548,15231,15286,15637,15417,15482,15740,15653,15679,16057,15594,15719,15834,15672,15720,15990,15919,15940,15934,16250,16149,15814,16441,16230,16130,16338,16270,16572,16419,16466,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,26,26,26,26,26,26,26,25,26,25,25,24,24,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
All selected industry sections,     Miscellaneous non-production workers,11323,9876,10658,11614,9850,10713,11580,9996,10838,11607,10008,10782,11790,10148,11021,12113,10266,11195,11981,10216,11132,12061,10407,11206,12384,10770,11531,12379,10755,11518,12453,10892,11585,12654,10991,11722,12940,11285,12029,13041,11333,12126,12982,11313,12054,13107,11181,12028,13168,11333,12143,13038,11323,12155,13170,11538,12250,13136,11502,12244,13114,11775,12367,13174,11844,12442,13589,11935,12724,13608,11977,12731,13622,12126,12808,13826,12065,12917,14037,12252,13093,13851,12381,13110,14198,12471,13292,14355,12491,13324,14478,12527,13457,14717,12581,13614,15108,12702,13875,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,26,26,26,26,26,26,26,26,26,25,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
All selected industry sections,          General worker,11567,10090,10643,11745,10047,10718,11266,10281,10780,11600,10467,10915,11577,10676,11202,11783,11095,11409,11743,10923,11396,12189,11393,11708,12527,11616,12042,12822,11918,12214,12885,11741,12249,12885,12186,12501,13311,12150,12632,14096,12639,13224,14336,12545,13384,13983,12163,13031,14248,12741,13411,14080,12329,13062,13618,11643,12393,14058,11935,12784,13618,11632,12498,13868,12270,12974,13752,12703,13277,13526,12110,12827,13562,12151,12860,13829,12047,12877,13872,12375,13144,14291,12280,13344,13705,12462,13018,14004,12948,13424,14541,13547,13968,14205,13337,13696,14740,13446,13984,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
All selected industry sections,          Messenger/office assistant,11237,10322,10764,10906,10647,10772,10693,10794,10740,11237,10580,10873,11317,10711,10963,11195,10864,10996,11271,10794,10976,11206,10967,11063,11379,10984,11168,11566,11038,11250,11532,11152,11286,11586,11129,11343,11731,11288,11465,11594,11552,11569,11627,11546,11580,11530,11518,11522,11714,11584,11622,11964,11622,11732,11902,11688,11758,11968,11604,11714,12095,11671,11810,12230,11692,11942,12328,11736,12008,12345,11759,11961,12737,11794,12041,12551,11989,12193,12685,12011,12237,12939,11824,12204,12518,12201,12294,12482,12434,12449,12166,12746,12499,11772,12978,12498,11556,13294,12577,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,23,23,23,23,23,23,23,23,23,23,23,23,22,23,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23
All selected industry sections,          Driver,15853,[*1],15849,16014,[*1],16013,16300,[*1],16295,16249,[*1],16196,16412,[*1],16404,16716,[*1],16707,17094,[*1],17089,17475,[*1],17463,17695,[*1],17684,17681,[*1],17673,17619,[*1],17611,17810,[*1],17803,18311,[*1],18314,18167,[*1],18316,17919,[*1],18099,18425,[*1],18605,18579,[*1],18539,18483,[*1],18489,18100,[*1],18117,18105,[*1],18123,18165,[*1],18181,18795,[*1],18793,18508,[*1],18512,18284,[*1],18283,18506,[*1],18490,18796,[*1],18781,18471,[*1],18457,18436,[*1],18412,19026,[*1],19012,18552,[*1],18548,18551,[*1],18547,18112,[*1],18113,18606,[*1],18607,8,8,8,8,8,8,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,25,25,25,25,25,25,25,25,24,25,24,24,24,24,24,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
All selected industry sections,          Dishwasher,12864,12161,12195,12503,12308,12317,12213,12361,12351,11930,12457,12431,12484,12260,12276,12698,12563,12572,12389,12429,12426,12730,12936,12920,12574,12935,12917,12803,12945,12934,12870,12962,12958,13555,13322,13339,14090,13912,13922,14456,13717,13748,14483,13329,13403,14075,13157,13234,14256,13389,13426,14299,13501,13560,14131,13612,13657,14111,13607,13632,14237,13878,13897,14285,14243,14245,14426,14649,14642,14056,14718,14700,14382,15156,15126,14366,15076,15037,14366,15380,15295,14020,15248,15092,14616,15404,15311,14852,15346,15304,15422,15270,15290,14823,15457,15360,15422,15456,15448,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,26,26,26,26,26,25,25,25,25,25,25,24,25,25,24,24,24,24,24,24,25,25,25,25,25,25,25,25,25,25,25,25,25
All selected industry sections,          Bell boy (in hotels),12412,[*1],12412,12658,[*1],12658,12528,[*1],12528,12542,[*1],12542,12696,[*1],12696,12963,[*1],12963,12982,[*1],12982,13023,[*1],13023,13125,[*1],13130,13315,[*1],13329,13388,[*1],13390,13479,[*1],13486,13683,[*1],13629,13866,[*1],13809,13867,[*1],13815,13879,[*1],13806,13985,[*1],13896,14145,[*1],14069,14199,[*1],14106,14264,[*1],14138,14282,[*1],14240,14577,[*1],14443,14778,[*1],14532,14733,[*1],14507,14794,[*1],14642,14922,[*1],14890,15015,[*1],14982,14971,[*1],14971,15125,[*1],15125,15381,[*1],15381,15474,[*1],15476,15422,[*1],15495,15559,[*1],15639,9,8,9,8,9,8,9,9,9,9,9,9,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,24,24,24,25,24,24,24,24,24,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note(s):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""All selected industry sections"" refers to all industries covered by the wage enquiry of the Labour Earnings Survey, including those not separately shown in the table. For statistics on individual occupations, employees under the electric power generation, transmission and distribution, gas manufacture and distribution, railway and cable transport, public bus services, and licensed and franchised ferry services sectors are excluded.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1 Average monthly salaries covers: (i) basic wages/salaries (including paid holidays and leave); (ii) commission and tips (excluding tips received directly from customers); (iii) shift allowance; (iv) cost-of-living allowance; (v) meal allowance and meal benefit; (vi) good attendance bonus; (vii) guaranteed year-end bonus/payment; and (viii) other guaranteed bonuses and allowances.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2 Building attendants/guards and security guards under the 2-shift system mostly work 12 hours per shift while those under the 3-shift system mostly work 8 hours per shift.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3 The major duties of building attendant are: (i) to prevent unauthorised entry into the building; (ii) to rush to the scene to assist and report to the police as appropriate if an emergency occurs; (iii) to register visitors going in and out of the building; (iv) to record every incident that occurs in the building (e.g. lift breakdown, power failure, water seepage, alarm ringing), and notify those responsible for appropriate follow-up action; (v) to ensure that common corridors and fire escapes are always kept clear; and (vi) to attend to all complaints and enquiries lodged by owners, occupants and visitors. The major duties of guard are: (i) to prevent unauthorised entry into the building; (ii) to patrol regularly to prevent violence, fire or disturbances; and (iii) to rush to the scene to assist and report to the police as appropriate if an emergency occurs.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4 The establishments included are essentially security services companies.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5 The average salaries for those guards working under 2-shift and 3-shift arrangements do not include guards performing airport security due to their special job duties (such as X-ray screening and access control to the airport restricted area) and related requirements of special skills. However, the overall average salaries of guard include guards performing airport security.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[*1] Figure is not released in order to safeguard confidentiality of information of individual establishments.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Labour Earnings SurveyWages & Labour Costs Statistics Section (1),Census and Statistics Department(Enquiry telephone no. : 2887 5550 Enquiry e-mail : [email])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Release Date: 26 September, 2024",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
